Ocupação;Quantitativo;Porcentagem;Ano
Publicitário;7;0,002;1998
Estudante, Bolsista, Estagiário e Assemelhados;47;0,0136;1998
Cantor e Compositor;5;0,0014;1998
Delegado de Policia;12;0,0035;1998
Técnico de Mecânica;3;0,0009;1998
Sociólogo;6;0,0017;1998
Profissionais de Letras e de Artes;1;0,0003;1998
Proprietário de Estabelecimento Agrícola, da Pecuária e Florestal;29;0,0084;1998
Bancário e Economiário;50;0,0145;1998
Comunicólogo;3;0,0009;1998
Cabeleireiro, Barbeiro, Manicure, Maquilador, Esteticista e Massagista;5;0,0014;1998
Vendedor de Comércio Varejista e Atacadista;43;0,0125;1998
Jornalista;54;0,0157;1998
Relações Públicas;4;0,0012;1998
Proprietário de Estabelecimento Industrial;39;0,0113;1998
Trabalhador de Fabricação de Artefatos de Madeira;1;0,0003;1998
Diplomata;2;0,0006;1998
Químico;3;0,0009;1998
Serventuário de Justiça;9;0,0026;1998
Membros do Poder Executivo: Presidente, Ministro, Governador, Prefeito;5;0,0014;1998
Procurador d Assemelhados;7;0,002;1998
Tecnólogo;2;0,0006;1998
Oficiais das Forças Armadas e Forças Auxiliares;6;0,0017;1998
Membros do Poder Legislativo: Senador, Deputados e Vereador;234;0,0678;1998
Trabalhador de Artes Gráficas;2;0,0006;1998
Técnico de Eletricidade, Eletrônica e Telecomunicações;13;0,0038;1998
Contador;29;0,0084;1998
Supervisores, Inspetor e Agente de Compras e Vendas;2;0,0006;1998
Militar Reformado;13;0,0038;1998
Ocupante de Cargo de Direção e Assessoramento Superior;2;0,0006;1998
Atleta Profissional e Técnico em Desportos;2;0,0006;1998
Estivador, Carregador, Embalador e Assemelhados;2;0,0006;1998
Professor de Ensino de Primeiro e Segundo Graus;84;0,0244;1998
Médico;195;0,0565;1998
Economista;68;0,0197;1998
Gerente;10;0,0029;1998
Analista de Sistemas;7;0,002;1998
Desenhista Industrial;1;0,0003;1998
Agente Administrativo;5;0,0014;1998
Desenhista Comercial;2;0,0006;1998
Assistente Social;7;0,002;1998
Garimpeiro;1;0,0003;1998
Técnico de Química;2;0,0006;1998
Proprietário de Microempresa;21;0,0061;1998
Despachante, Inclusive o Aduaneiro;3;0,0009;1998
Técnico de Contabilidade e de Estatística;9;0,0026;1998
Músico;2;0,0006;1998
Fisioterapeuta e Terapeuta Ocupacional;2;0,0006;1998
Sacerdote ou Membro de Ordens ou Seitas Religiosas;30;0,0087;1998
Trabalhador da Pecuária;6;0,0017;1998
Fiscal;5;0,0014;1998
Biólogo e Biomédico;2;0,0006;1998
Bombeiro e Instalador De Gás, Agua, Esgoto E Assemelhados;1;0,0003;1998
Administrador;50;0,0145;1998
Engenheiro;138;0,04;1998
Servidor Público Municipal;23;0,0067;1998
Eletricista e Assemelhados;11;0,0032;1998
Enfermeiro e Nutricionista;10;0,0029;1998
Desenhista Técnico;2;0,0006;1998
Geólogo;8;0,0023;1998
Maquinista e Foguista de Embarcações, Locomotivas e Assemelhados;3;0,0009;1998
Agrônomo;10;0,0029;1998
Bibliotecário, Arquivista, Museólogo E Arqueólogo;1;0,0003;1998
Motorista de Veículos de Transporte de Carga;1;0,0003;1998
Trabalhador de Fabricação de Calçaados e Artefatos de Couro;1;0,0003;1998
Advogado;415;0,1203;1998
Mecânico de Manutenção, Operador de Aparelhos de Produção Industrial;2;0,0006;1998
Geógrafo;2;0,0006;1998
Motorista de Veículos de Transporte de Passageiros;23;0,0067;1998
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;13;0,0038;1998
Técnico de Laboratório e Raios X;2;0,0006;1998
Proprietário de Estabelecimento de Prestação de Servicos;2;0,0006;1998
Militar Em Geral;90;0,0261;1998
Trabalhador Agrícola;19;0,0055;1998
Agente de Serviços Funerários e Embalsamador;1;0,0003;1998
Protético;2;0,0006;1998
Pensionista;2;0,0006;1998
Feirante;1;0,0003;1998
Astrônomo e Meteorologista;1;0,0003;1998
Diretor de Estabelecimento de Ensino;2;0,0006;1998
Auxiliar de Escritório e Assemelhados;11;0,0032;1998
Escultor, Pintor e Assemelhados;5;0,0014;1998
Membros do Poder Judiciário: Ministro de Tribunal Superior, Magistrado;4;0,0012;1998
Mecanico de Manutenção de Veículos Automotores e Máquinas;4;0,0012;1998
Alfaiate;1;0,0003;1998
Decorador;1;0,0003;1998
Diretor de Empresas;17;0,0049;1998
Locutor e Comentarista de Rádio e Televisão e Radialista;11;0,0032;1998
Secretário, Estenógrafo, Datilógrafo, Recepcionista, Telefonista, Etc;4;0,0012;1998
Farmacêutico;3;0,0009;1998
Aposentado (Exceto Funcionário Público);58;0,0168;1998
Odontólogo;28;0,0081;1998
Empresário e Produtor de Espetáculos Públicos;79;0,0229;1998
Trabalhador Metalúrgico E Siderúrgico;13;0,0038;1998
Servidor Público Estadual;141;0,0409;1998
Professor de Ensino Superior;132;0,0383;1998
Proprietário de Estabelecimento Comercial;178;0,0516;1998
Técnico em Agronomia e Agrimensura;9;0,0026;1998
Securitário;5;0,0014;1998
Psicólogo;11;0,0032;1998
Servidor Público Federal;65;0,0188;1998
Funcionário Público Civil Aposentado;22;0,0064;1998
Corretor de Imóveis, Seguros, Titulos e Valores;22;0,0064;1998
Trabalhador de Instalações de Processamento Químico;2;0,0006;1998
Trabalhador de Construção Civil;10;0,0029;1998
Arquiteto;15;0,0043;1998
Veterinário e Zootecnista;9;0,0026;1998
Ator e Diretor de Espetáculos Públicos;2;0,0006;1998
Piloto de Aeronaves;4;0,0012;1998
Agente de Viagem e Guia de Turismo;2;0,0006;1998
MEDICO;213;0,0435;2002
TECNICO CONTABILIDADE, ESTATISTICA, ECONOMIA DOMESTICA E ADMINISTRACAO;18;0,0037;2002
TECNICO DE ELETRICIDADE, ELETRONICA E TELECOMUNICACOES;17;0,0035;2002
TRABALHADOR DE FABRICACAO DE ARTEFATOS DE MADEIRA;2;0,0004;2002
CIENTISTA POLITICO;5;0,001;2002
FISCAL;7;0,0014;2002
SOCIOLOGO;8;0,0016;2002
APOSENTADO (EXCETO SERVIDOR PUBLICO);95;0,0194;2002
SERVIDOR PUBLICO MUNICIPAL;56;0,0114;2002
ESCRITOR E CRITICO;7;0,0014;2002
AGENTE POSTAL;5;0,001;2002
COZINHEIRO;2;0,0004;2002
TECNICO EM EDIFICACOES;2;0,0004;2002
PROGRAMADOR DE COMPUTADOR;3;0,0006;2002
SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;50;0,0102;2002
CONTADOR;46;0,0094;2002
ASSISTENTE SOCIAL;12;0,0024;2002
ANALISTA DE SISTEMAS;10;0,002;2002
COREOGRAFO E BAILARINO;1;0,0002;2002
SECURITARIO;5;0,001;2002
TRABALHADOR DE FABRICACAO E PREPARACAO DE ALIMENTOS E BEBIDAS;1;0,0002;2002
LEILOEIRO, AVALIADOR E ASSEMELHADOS;1;0,0002;2002
PUBLICITARIO;17;0,0035;2002
JORNALISTA E REDATOR;53;0,0108;2002
CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA;16;0,0033;2002
AGENTE DE SAUDE E SANITARISTA;3;0,0006;2002
DIPLOMATA;3;0,0006;2002
COMERCIANTE;271;0,0553;2002
EMPRESARIO;315;0,0643;2002
DESPACHANTE;8;0,0016;2002
ALFAIATE E COSTUREIRO;1;0,0002;2002
MOTORISTA DE VEICULOS DE TRANSPORTE DE CARGA;10;0,002;2002
MONTADOR DE MAQUINAS;3;0,0006;2002
VIGILANTE;8;0,0016;2002
ARTESAO;2;0,0004;2002
OPERADOR DE COMPUTADOR;4;0,0008;2002
LEITURISTA;1;0,0002;2002
ESTUDANTE,BOLSISTA, ESTAGIARIO E ASSEMELHADOS;64;0,0131;2002
LOCUTOR E COMENTARISTA DE RADIO E TELEVISAO E RADIALISTA;30;0,0061;2002
MILITAR REFORMADO;41;0,0084;2002
PECUARISTA;24;0,0049;2002
REPRESENTANTE COMERCIAL;30;0,0061;2002
AUXILIAR DE ESCRITORIO E ASSEMELHADOS;13;0,0027;2002
JOALHEIROS E OURIVES;3;0,0006;2002
TRABALHADOR DE HOTELARIA;3;0,0006;2002
ALMOXARIFE;1;0,0002;2002
SENADOR, DEPUTADO E VEREADOR;307;0,0626;2002
MECANICO DE MANUTENCAO;11;0,0022;2002
PEDAGOGO;12;0,0024;2002
AGENTE ADMINISTRATIVO;17;0,0035;2002
DIRETOR DE ESTABELECIMENTO DE ENSINO;5;0,001;2002
TERAPEUTA;3;0,0006;2002
AGRONOMO;21;0,0043;2002
OPERADOR DE APARELHOS DE PRODUCAO INDUSTRIAL;5;0,001;2002
ATLETA PROFISSIONAL E TECNICO EM DESPORTOS;5;0,001;2002
MUSICO;7;0,0014;2002
PSICOLOGO;11;0,0022;2002
FISICO;1;0,0002;2002
MOTOBOY;2;0,0004;2002
TRABALHADOR METALURGICO E SIDERURGICO;6;0,0012;2002
GARIMPEIRO;1;0,0002;2002
ESTIVADOR, CARREGADOR, EMBALADOR E ASSEMELHADOS;1;0,0002;2002
PRESIDENTE DA REPUBLICA, MINISTRO DE ESTADO, GOVERNADOR E PREFEITO;1;0,0002;2002
HISTORIADOR;1;0,0002;2002
SERVIDOR PUBLICO ESTADUAL;140;0,0286;2002
PROFESSOR E INSTRUTOR DE FORMACAO PROFISSIONAL;10;0,002;2002
FARMACEUTICO;10;0,002;2002
PROFESSOR DE ENSINO SUPERIOR;75;0,0153;2002
MOTORISTA DE VEICULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS;28;0,0057;2002
DONA DE CASA;16;0,0033;2002
TAXISTA E MOTORISTA PARTICULAR;8;0,0016;2002
ANTROPOLOGO;5;0,001;2002
TRABALHADOR DE MINAS E PEDREIRAS, SONDADOR E TRABALHADOR ASSEMELHADO;2;0,0004;2002
SERRALHEIRO;5;0,001;2002
TRABALHADOR DE FABRICACAO DE PRODUTOS DE BORRACHA E PLASTICO;1;0,0002;2002
ADVOGADO;522;0,1065;2002
AGRICULTOR;51;0,0104;2002
SERVIDOR PUBLICO CIVIL APOSENTADO;48;0,0098;2002
PRODUTOR AGROPECUARIO;12;0,0024;2002
COMUNICOLOGO;2;0,0004;2002
TRABALHADOR DE CONSTRUCAO CIVIL;11;0,0022;2002
TRABALHADOR DE ARTES GRAFICAS;4;0,0008;2002
SERVENTUARIO DE JUSTICA;7;0,0014;2002
MEMBRO DO MINISTERIO PUBLICO;6;0,0012;2002
OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUARIA E EXPLORACAO FLORESTAL;1;0,0002;2002
NUTRICIONISTA E TRABALHADOR ASSEMELHADO;1;0,0002;2002
TECNICO DE MECANICA;3;0,0006;2002
TECNICO DE BIOLOGIA;1;0,0002;2002
SERVIDOR PUBLICO FEDERAL;129;0,0263;2002
ENGENHEIRO;119;0,0243;2002
SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS;2;0,0004;2002
DESENHISTA;7;0,0014;2002
EMPREGADO DOMESTICO;2;0,0004;2002
TECNICO EM AGRONOMIA E AGRIMENSURA;6;0,0012;2002
OCUPANTE DE CARGO EM COMISSAO;3;0,0006;2002
DECORADOR;1;0,0002;2002
LANTERNEIRO E PINTOR DE VEICULOS;2;0,0004;2002
MODELO;1;0,0002;2002
AGENTE DE VIAGEM E GUIA DE TURISMO;2;0,0004;2002
ASTRONOMO;1;0,0002;2002
BANCARIO E ECONOMIARIO;47;0,0096;2002
FONOAUDIOLOGO;1;0,0002;2002
COMERCIARIO;18;0,0037;2002
ESCULTOR, PINTOR, ARTISTA PLASTICO E ASSEMELHADOS;4;0,0008;2002
PARAMEDICO;1;0,0002;2002
JARDINEIRO;1;0,0002;2002
ECONOMISTA;50;0,0102;2002
PROTETICO;2;0,0004;2002
BOMBEIRO MILITAR;11;0,0022;2002
ELETRICISTA E ASSEMELHADOS;10;0,002;2002
RELACOES PUBLICAS;3;0,0006;2002
MINISTRO DO PODER JUDICIARIO E MAGISTRADO;1;0,0002;2002
ATENDENTE DE LANCHONETE E RESTAURANTE;1;0,0002;2002
TECNICO DE QUIMICA;1;0,0002;2002
PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS;190;0,0388;2002
ADMINISTRADOR;81;0,0165;2002
ARQUITETO;16;0,0033;2002
POLICIAL CIVIL;14;0,0029;2002
MEMBRO DAS FORCAS ARMADAS;30;0,0061;2002
ODONTOLOGO;24;0,0049;2002
VETERINARIO;10;0,002;2002
DETETIVE PARTICULAR;4;0,0008;2002
GERENTE;10;0,002;2002
COBRADOR DE TRANSPORTE COLETIVO;1;0,0002;2002
TRABALHADOR DE FABRICACAO DE CALCADOS E ARTEFATOS DE COURO;1;0,0002;2002
TECNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E TRABALHADOR ASSEMELHADO;4;0,0008;2002
BIOLOGO E BIOMEDICO;3;0,0006;2002
ZOOTECNISTA;1;0,0002;2002
INDUSTRIAL;14;0,0029;2002
EMPRESARIO E PRODUTOR DE ESPETACULOS PUBLICOS;11;0,0022;2002
POLICIAL MILITAR;97;0,0198;2002
VENDEDOR DE COMERCIO VAREJISTA E ATACADISTA;22;0,0045;2002
ENFERMEIRO;13;0,0027;2002
PETROLEIRO;5;0,001;2002
VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS;19;0,0039;2002
TABELIAO;4;0,0008;2002
TECNICO DE LABORATORIO E RAIOS X;4;0,0008;2002
ATOR E DIRETOR DE ESPETACULOS PUBLICOS;5;0,001;2002
FOTOGRAFO E TRABALHADOR ASSEMELHADO;7;0,0014;2002
CANTOR E COMPOSITOR;9;0,0018;2002
ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METALIC;2;0,0004;2002
FEIRANTE, AMBULANTE E MASCATE;1;0,0002;2002
SECRETARIO,ESTENOGRAFO,DATILOGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUIGRAF;12;0,0024;2002
CORRETOR DE IMOVEIS, SEGUROS, TITULOS E VALORES;44;0,009;2002
TECNICO DE ENFERMAGEM E TRABALHADOR ASSEMELHADO (EXCETO ENFERMEIRO);3;0,0006;2002
GEOLOGO;3;0,0006;2002
DIRETOR DE EMPRESAS;11;0,0022;2002
TRABALHADOR DE USINAGEM DE METAIS;1;0,0002;2002
FERROVIARIO;4;0,0008;2002
DIGITADOR;3;0,0006;2002
PORTEIRO DE EDIFICIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR;2;0,0004;2002
FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;5;0,001;2002
GEOGRAFO;2;0,0004;2002
TORNEIRO MECANICO;1;0,0002;2002
PESCADOR;1;0,0002;2002
Servidor Público Municipal;90;0,0171;2006
Engenheiro;114;0,0216;2006
Administrador;90;0,0171;2006
Geólogo;4;0,0008;2006
Eletricista e Assemelhados;12;0,0023;2006
Bombeiro Militar;21;0,004;2006
Escritor e Crítico;6;0,0011;2006
Motorista de Veículos de Transporte de Carga;9;0,0017;2006
Veterinário;7;0,0013;2006
Operador de Implemento de Agricultura, Pecuária e Exploração Florestal;1;0,0002;2006
Agrônomo;10;0,0019;2006
Operador de Computador;1;0,0002;2006
Trabalhador Florestal;1;0,0002;2006
Porteiro de Edifício, Ascensorista, Garagista e Zelador;1;0,0002;2006
Encanador, Soldador, Chapeador e Caldeireiro;2;0,0004;2006
Advogado;526;0,0998;2006
Feirante, Ambulante e Mascate;6;0,0011;2006
Mestre e Contramestre de Embarcação;1;0,0002;2006
Professor de Ensino Médio;122;0,0232;2006
Geógrafo;1;0,0002;2006
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;24;0,0046;2006
Programador de Computador;4;0,0008;2006
Técnico de Laboratório e Raios X;3;0,0006;2006
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;2;0,0004;2006
Digitador;2;0,0004;2006
Protético;2;0,0004;2006
Mecânico de Manutenção;10;0,0019;2006
Despachante;8;0,0015;2006
Vereador;194;0,0368;2006
Ocupante de Cargo em Comissão;11;0,0021;2006
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;24;0,0046;2006
Auxiliar de Escritório e Assemelhados;16;0,003;2006
Diretor de Estabelecimento de Ensino;5;0,0009;2006
Trabalhador Rural;2;0,0004;2006
Professor de Ensino Fundamental;50;0,0095;2006
Locutor e Comentarista de Rádio e Televisão e Radialista;48;0,0091;2006
Representante Comercial;33;0,0063;2006
Farmacêutico;6;0,0011;2006
Diretor de Empresas;16;0,003;2006
Cientista Político;3;0,0006;2006
Trabalhador de Fabricação de Calçados e Artefatos de Couro;1;0,0002;2006
Serralheiro;2;0,0004;2006
Biomédico;2;0,0004;2006
Coreógrafo e Bailarino;1;0,0002;2006
Membro das Forças Armadas;18;0,0034;2006
Odontólogo;28;0,0053;2006
Comerciário;21;0,004;2006
Produtor Agropecuário;25;0,0047;2006
Biólogo;5;0,0009;2006
Industrial;11;0,0021;2006
Empregado Doméstico;2;0,0004;2006
Agente de Saúde e Sanitarista;3;0,0006;2006
Bibliotecário;2;0,0004;2006
Telefonista;2;0,0004;2006
Técnico de Mineração, Metalurgia e Geologia;1;0,0002;2006
Deputado;357;0,0678;2006
Comerciante;327;0,0621;2006
Psicólogo;9;0,0017;2006
Servidor Público Estadual;161;0,0306;2006
Motorista de Veículos de Transporte Coletivo de Passageiros;16;0,003;2006
Professor de Ensino Superior;96;0,0182;2006
Técnico em Agronomia e Agrimensura;4;0,0008;2006
Fotógrafo e Assemelhados;4;0,0008;2006
Trabalhador de Fabricação de Roupas;1;0,0002;2006
Produtor de Espetáculos Públicos;6;0,0011;2006
Servidor Público Federal;150;0,0285;2006
Jornalista e Redator;53;0,0101;2006
Arquiteto;15;0,0028;2006
Agricultor;41;0,0078;2006
Ator e Diretor de Espetáculos Públicos;8;0,0015;2006
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;3;0,0006;2006
Trabalhador de Construção Civil;12;0,0023;2006
Alfaiate e Costureiro;3;0,0006;2006
Terapeuta;3;0,0006;2006
Fiandeiro, Tecelão, Tingidor e Assemelhados;1;0,0002;2006
Operador de Instalação de Produção de Energia Elétrica e Nuclear;1;0,0002;2006
Pecuarista;20;0,0038;2006
Técnico em Informática;5;0,0009;2006
Publicitário;21;0,004;2006
Cantor e Compositor;17;0,0032;2006
Estudante, Bolsista, Estagiário e Assemelhados;75;0,0142;2006
Sociólogo;11;0,0021;2006
Artista Plástico e Assemelhados;4;0,0008;2006
Técnico de Mecânica;5;0,0009;2006
Carpinteiro, Marceneiro e Assemelhados;3;0,0006;2006
Técnico em Edificações;4;0,0008;2006
Garçom;5;0,0009;2006
Técnico de Biologia;2;0,0004;2006
Funileiro;1;0,0002;2006
Tradutor, Intérprete e Filólogo;1;0,0002;2006
