Ocupação;Quantitativo;Porcentagem;Ano
Padeiro, Confeiteiro e Assemelhados;2;0,0004;2006
Historiador;1;0,0002;2006
Frentista;1;0,0002;2006
Zootecnista;1;0,0002;2006
Cabeleireiro e Barbeiro;11;0,0021;2006
Empresário;411;0,078;2006
Bancário e Economiário;41;0,0078;2006
Sacerdote ou Membro de Ordem ou Seita Religiosa;44;0,0084;2006
Policial Civil;26;0,0049;2006
Trabalhador Metalúrgico e Siderúrgico;7;0,0013;2006
Supervisor, Inspetor e Agente de Compras e Vendas;2;0,0004;2006
Comunicólogo;1;0,0002;2006
Trabalhador em Atividade de Processamento Químico;2;0,0004;2006
Agenciador de Propaganda;2;0,0004;2006
Leiloeiro, Avaliador e Assemelhados;1;0,0002;2006
Professor e Instrutor de Formação Profissional;20;0,0038;2006
Vendedor de Comércio Varejista e Atacadista;27;0,0051;2006
Agente Postal;8;0,0015;2006
Agente de Viagem;3;0,0006;2006
Diplomata;3;0,0006;2006
Comissário de Bordo;1;0,0002;2006
Artesão;9;0,0017;2006
Senador;1;0,0002;2006
Petroleiro;3;0,0006;2006
Físico;1;0,0002;2006
Tabelião;3;0,0006;2006
Químico;3;0,0006;2006
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);9;0,0017;2006
Corretor de Imóveis, Seguros, Títulos e Valores;43;0,0082;2006
Vigilante;14;0,0027;2006
Enfermeiro;4;0,0008;2006
Almoxarife;2;0,0004;2006
Capitalista de Ativos Financeiros;1;0,0002;2006
Detetive Particular;4;0,0008;2006
Serventuário de Justiça;2;0,0004;2006
Escultor e Pintor;3;0,0006;2006
Artista de Circo;2;0,0004;2006
Aposentado (Exceto Servidor Público);106;0,0201;2006
Trabalhador de Artes Gráficas;6;0,0011;2006
Técnico de Eletricidade, Eletrônica e Telecomunicações;12;0,0023;2006
Motorista Particular;11;0,0021;2006
Auxiliar de Laboratório;2;0,0004;2006
Contador;38;0,0072;2006
Servidor Público Civil Aposentado;53;0,0101;2006
Militar Reformado;46;0,0087;2006
Taxista;8;0,0015;2006
Atleta Profissional e Técnico em Desportos;5;0,0009;2006
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;2;0,0004;2006
Desenhista;5;0,0009;2006
Joalheiro e Ourives;1;0,0002;2006
Operador de Equipamento de Rádio, Televisão, Som e Cinema;2;0,0004;2006
Pescador;2;0,0004;2006
Trabalhador de Hotelaria;1;0,0002;2006
Policial Militar;155;0,0294;2006
Médico;225;0,0427;2006
Analista de Sistemas;11;0,0021;2006
Economista;54;0,0102;2006
Gerente;24;0,0046;2006
Assistente Social;17;0,0032;2006
Dona de Casa;17;0,0032;2006
Manicure e Maquilador;2;0,0004;2006
Agente Administrativo;8;0,0015;2006
Operador de Aparelhos de Produção Industrial;3;0,0006;2006
Garimpeiro;1;0,0002;2006
Pedagogo;15;0,0028;2006
Músico;12;0,0023;2006
Secretário e Datilógrafo;6;0,0011;2006
Fisioterapeuta e Terapeuta Ocupacional;9;0,0017;2006
Cozinheiro;1;0,0002;2006
Recepcionista;3;0,0006;2006
Fiscal;11;0,0021;2006
Cobrador de Transporte Coletivo;2;0,0004;2006
Ferroviário;2;0,0004;2006
Taquígrafo e Estenógrafo;1;0,0002;2006
Torneiro Mecânico;1;0,0002;2006
Técnico de Química;1;0,0002;2006
Carpinteiro, Marceneiro e Assemelhados;3;0,0005;2010
Estudante, Bolsista, Estagiário e Assemelhados;102;0,017;2010
Cantor e Compositor;33;0,0055;2010
Técnico em Informática;7;0,0012;2010
Artista Plástico e Assemelhados;7;0,0012;2010
Pecuarista;10;0,0017;2010
Sociólogo;4;0,0007;2010
Técnico de Mecânica;2;0,0003;2010
Publicitário;26;0,0043;2010
Tradutor, Intérprete e Filólogo;1;0,0002;2010
Historiador;6;0,001;2010
Garçom;4;0,0007;2010
Padeiro, Confeiteiro e Assemelhados;1;0,0002;2010
Zootecnista;1;0,0002;2010
Frentista;2;0,0003;2010
Estivador, Carregador e Assemelhados;1;0,0002;2010
Bancário e Economiário;34;0,0057;2010
Empresário;570;0,0948;2010
Sacerdote ou Membro de Ordem ou Seita Religiosa;35;0,0058;2010
Cabeleireiro e Barbeiro;24;0,004;2010
Policial Civil;35;0,0058;2010
Comunicólogo;3;0,0005;2010
Office-Boy e Contínuo;1;0,0002;2010
Supervisor, Inspetor e Agente de Compras e Vendas;6;0,001;2010
Nutricionista e Assemelhados;1;0,0002;2010
Trabalhador Metalúrgico e Siderúrgico;5;0,0008;2010
Guia de Turismo;2;0,0003;2010
Leiloeiro, Avaliador e Assemelhados;1;0,0002;2010
Modelo;1;0,0002;2010
Trabalhador de Fabricação de Produtos Têxteis (Exceto Roupas);1;0,0002;2010
Agenciador de Propaganda;1;0,0002;2010
Professor e Instrutor de Formação Profissional;25;0,0042;2010
Agente Postal;5;0,0008;2010
Vendedor de Comércio Varejista e Atacadista;26;0,0043;2010
Artesão;8;0,0013;2010
Diplomata;2;0,0003;2010
Senador;6;0,001;2010
Agente de Viagem;5;0,0008;2010
Petroleiro;6;0,001;2010
Químico;3;0,0005;2010
Tabelião;1;0,0002;2010
Corretor de Imóveis, Seguros, Títulos e Valores;62;0,0103;2010
Vigilante;26;0,0043;2010
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);9;0,0015;2010
Almoxarife;2;0,0003;2010
Enfermeiro;26;0,0043;2010
Detetive Particular;1;0,0002;2010
Serventuário de Justiça;2;0,0003;2010
Escultor e Pintor;1;0,0002;2010
Aposentado (Exceto Servidor Público);150;0,0249;2010
Motorista Particular;27;0,0045;2010
Técnico de Eletricidade, Eletrônica e Telecomunicações;6;0,001;2010
Faxineiro;2;0,0003;2010
Trabalhador de Artes Gráficas;1;0,0002;2010
Prefeito;1;0,0002;2010
Militar Reformado;56;0,0093;2010
Contador;54;0,009;2010
Servidor Público Civil Aposentado;27;0,0045;2010
Taxista;10;0,0017;2010
Atleta Profissional e Técnico em Desportos;8;0,0013;2010
Desenhista;2;0,0003;2010
Operador de Equipamento de Rádio, Televisão, Som e Cinema;2;0,0003;2010
Pescador;6;0,001;2010
Técnico de Obras Civis, Estradas, Saneamento e Assemelhados;1;0,0002;2010
Trabalhador de Fabricação de Produtos de Borracha e Plástico;1;0,0002;2010
Médico;183;0,0304;2010
Economista;38;0,0063;2010
Dona de Casa;113;0,0188;2010
Manicure e Maquilador;4;0,0007;2010
Agente Administrativo;44;0,0073;2010
Policial Militar;118;0,0196;2010
Assistente Social;18;0,003;2010
Gerente;26;0,0043;2010
Analista de Sistemas;6;0,001;2010
Operador de Aparelhos de Produção Industrial;8;0,0013;2010
Gari ou Lixeiro;1;0,0002;2010
Fiscal de Transporte Coletivo;1;0,0002;2010
Músico;17;0,0028;2010
Torneiro Mecânico;2;0,0003;2010
Pedagogo;36;0,006;2010
Secretário e Datilógrafo;32;0,0053;2010
Fisioterapeuta e Terapeuta Ocupacional;6;0,001;2010
Fiscal;13;0,0022;2010
Cobrador de Transporte Coletivo;2;0,0003;2010
Cozinheiro;10;0,0017;2010
Recepcionista;13;0,0022;2010
Taquígrafo e Estenógrafo;1;0,0002;2010
Bombeiro e Instalador de Gás, Água, Esgoto e Assemelhados;1;0,0002;2010
Ferroviário;1;0,0002;2010
Veterinário;16;0,0027;2010
Servidor Público Municipal;121;0,0201;2010
Engenheiro;91;0,0151;2010
Administrador;151;0,0251;2010
Bombeiro Militar;21;0,0035;2010
Eletricista e Assemelhados;14;0,0023;2010
Operador de Computador;1;0,0002;2010
Agrônomo;6;0,001;2010
Geólogo;3;0,0005;2010
Escritor e Crítico;7;0,0012;2010
Motorista de Veículos de Transporte de Carga;5;0,0008;2010
Porteiro de Edifício, Ascensorista, Garagista e Zelador;4;0,0007;2010
Trabalhador de Minas e Pedreiras, Sondador e Assemelhados;1;0,0002;2010
Advogado;404;0,0672;2010
Professor de Ensino Médio;142;0,0236;2010
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;1;0,0002;2010
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;33;0,0055;2010
Membro do Ministério Público;3;0,0005;2010
Geógrafo;2;0,0003;2010
Técnico de Laboratório e Raios X;4;0,0007;2010
Digitador;4;0,0007;2010
Arqueólogo;1;0,0002;2010
Atendente de Lanchonete e Restaurante;1;0,0002;2010
Mecânico de Manutenção;12;0,002;2010
Despachante;4;0,0007;2010
Esteticista;5;0,0008;2010
Ministro de Estado;1;0,0002;2010
Protético;1;0,0002;2010
Fonoaudiólogo;1;0,0002;2010
Vereador;199;0,0331;2010
Auxiliar de Escritório e Assemelhados;51;0,0085;2010
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;16;0,0027;2010
Ocupante de Cargo em Comissão;11;0,0018;2010
Diretor de Estabelecimento de Ensino;7;0,0012;2010
Massagista;1;0,0002;2010
Trabalhador Rural;3;0,0005;2010
Professor de Ensino Fundamental;69;0,0115;2010
Locutor e Comentarista de Rádio e Televisão e Radialista;15;0,0025;2010
Serralheiro;4;0,0007;2010
Farmacêutico;10;0,0017;2010
Representante Comercial;32;0,0053;2010
Diretor de Empresas;25;0,0042;2010
Astrônomo;3;0,0005;2010
Biomédico;2;0,0003;2010
Chaveiro;2;0,0003;2010
Trabalhador de Fabricação de Calçados e Artefatos de Couro;1;0,0002;2010
Cientista Político;1;0,0002;2010
Comerciário;22;0,0037;2010
Odontólogo;28;0,0047;2010
Produtor Agropecuário;10;0,0017;2010
Industrial;11;0,0018;2010
Agente de Saúde e Sanitarista;15;0,0025;2010
Biólogo;3;0,0005;2010
Membro das Forças Armadas;24;0,004;2010
Bibliotecário;1;0,0002;2010
Lavador de Veículos;1;0,0002;2010
Empregado Doméstico;2;0,0003;2010
Relações-Públicas;2;0,0003;2010
Marinheiro Civil, Canoeiro, Embarcado e Assemelhados;2;0,0003;2010
Telefonista;1;0,0002;2010
Comerciante;265;0,0441;2010
Deputado;385;0,064;2010
Professor de Ensino Superior;103;0,0171;2010
Servidor Público Estadual;201;0,0334;2010
Trabalhador de Fabricação de Roupas;1;0,0002;2010
Trabalhador de Fabricação e Preparação de Alimentos e Bebidas;1;0,0002;2010
Motorista de Veículos de Transporte Coletivo de Passageiros;19;0,0032;2010
Fotógrafo e Assemelhados;15;0,0025;2010
Motoboy;5;0,0008;2010
Psicólogo;26;0,0043;2010
Técnico em Agronomia e Agrimensura;4;0,0007;2010
Servidor da Justiça Eleitoral;2;0,0003;2010
Securitário;1;0,0002;2010
Servidor Público Federal;146;0,0243;2010
Jornalista e Redator;63;0,0105;2010
Ator e Diretor de Espetáculos Públicos;8;0,0013;2010
Agricultor;49;0,0081;2010
Produtor de Espetáculos Públicos;11;0,0018;2010
Arquiteto;11;0,0018;2010
Trabalhador de Construção Civil;6;0,001;2010
Demonstrador;1;0,0002;2010
Bombeiro Civil;2;0,0003;2010
Alfaiate e Costureiro;1;0,0002;2010
Terapeuta;4;0,0007;2010
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;2;0,0003;2010
Trabalhador de Usinagem de Metais;2;0,0003;2010
Operador de Instalação de Produção de Energia Elétrica e Nuclear;1;0,0002;2010
Administrador;178;0,0249;2014
Engenheiro;98;0,0137;2014
Veterinário;7;0,001;2014
Servidor Público Municipal;141;0,0198;2014
Bombeiro Militar;32;0,0045;2014
Geólogo;3;0,0004;2014
Porteiro de Edifício, Ascensorista, Garagista e Zelador;8;0,0011;2014
Eletricista e Assemelhados;12;0,0017;2014
Motorista de Veículos de Transporte de Carga;8;0,0011;2014
Encanador, Soldador, Chapeador e Caldeireiro;2;0,0003;2014
Agrônomo;6;0,0008;2014
Escritor e Crítico;5;0,0007;2014
Operador de Computador;1;0,0001;2014
Advogado;482;0,0675;2014
Professor de Ensino Médio;213;0,0298;2014
Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados;35;0,0049;2014
Feirante, Ambulante e Mascate;1;0,0001;2014
Membro do Ministério Público;3;0,0004;2014
Atendente de Lanchonete e Restaurante;1;0,0001;2014
Técnico de Laboratório e Raios X;3;0,0004;2014
Digitador;3;0,0004;2014
Trabalhador Dos Serviços de Contabilidade, de Caixa e Assemelhados;3;0,0004;2014
Bacteriologista e Assemelhados;1;0,0001;2014
Geógrafo;1;0,0001;2014
Programador de Computador;2;0,0003;2014
Esteticista;9;0,0013;2014
Protético;4;0,0006;2014
Mecânico de Manutenção;13;0,0018;2014
Ministro de Estado;1;0,0001;2014
Despachante;4;0,0006;2014
Agente de Serviços Funerários e Embalsamador;2;0,0003;2014
Vereador;290;0,0406;2014
Auxiliar de Escritório e Assemelhados;71;0,0099;2014
Técnico Contabilidade, Estatística, Economia Doméstica e Administração;21;0,0029;2014
Ocupante de Cargo em Comissão;8;0,0011;2014
Catador de Recicláveis;1;0,0001;2014
Diretor de Estabelecimento de Ensino;3;0,0004;2014
Massagista;3;0,0004;2014
Trabalhador Rural;3;0,0004;2014
Geofísico;1;0,0001;2014
Professor de Ensino Fundamental;101;0,0142;2014
Farmacêutico;12;0,0017;2014
Representante Comercial;24;0,0034;2014
Locutor e Comentarista de Rádio e Televisão e Radialista;29;0,0041;2014
Astrônomo;1;0,0001;2014
Diretor de Empresas;20;0,0028;2014
Cientista Político;6;0,0008;2014
Serralheiro;1;0,0001;2014
Biomédico;4;0,0006;2014
Jornaleiro;1;0,0001;2014
Empregado Doméstico;6;0,0008;2014
Membro das Forças Armadas;22;0,0031;2014
Odontólogo;29;0,0041;2014
Agente de Saúde e Sanitarista;25;0,0035;2014
Relações-Públicas;2;0,0003;2014
Comerciário;31;0,0043;2014
Biólogo;15;0,0021;2014
Industrial;13;0,0018;2014
Produtor Agropecuário;11;0,0015;2014
Bibliotecário;2;0,0003;2014
Telefonista;5;0,0007;2014
Técnico de Mineração, Metalurgia e Geologia;1;0,0001;2014
Deputado;358;0,0502;2014
Comerciante;297;0,0416;2014
Motorista de Veículos de Transporte Coletivo de Passageiros;25;0,0035;2014
Servidor Público Estadual;236;0,0331;2014
Professor de Ensino Superior;109;0,0153;2014
Psicólogo;28;0,0039;2014
Motoboy;6;0,0008;2014
Técnico em Agronomia e Agrimensura;5;0,0007;2014
Fotógrafo e Assemelhados;7;0,001;2014
Trabalhador de Fabricação de Roupas;4;0,0006;2014
Securitário;1;0,0001;2014
Jornalista e Redator;93;0,013;2014
Servidor Público Federal;167;0,0234;2014
Piloto de Aviação Comercial, Navegador, Mecânico de Vôo e Assemelhados;2;0,0003;2014
Operador de Instalação de Produção de Energia Elétrica e Nuclear;2;0,0003;2014
Agricultor;45;0,0063;2014
Trabalhador de Construção Civil;19;0,0027;2014
Arquiteto;15;0,0021;2014
Ator e Diretor de Espetáculos Públicos;13;0,0018;2014
Terapeuta;1;0,0001;2014
Bombeiro Civil;3;0,0004;2014
Produtor de Espetáculos Públicos;7;0,001;2014
Estivador, Carregador e Assemelhados;3;0,0004;2014
Estudante, Bolsista, Estagiário e Assemelhados;150;0,021;2014
Artista Plástico e Assemelhados;7;0,001;2014
Publicitário;27;0,0038;2014
Pecuarista;15;0,0021;2014
Historiador;2;0,0003;2014
Técnico em Informática;12;0,0017;2014
Funileiro;2;0,0003;2014
Padeiro, Confeiteiro e Assemelhados;5;0,0007;2014
Sociólogo;7;0,001;2014
Técnico em Edificações;6;0,0008;2014
Cantor e Compositor;24;0,0034;2014
Garçom;6;0,0008;2014
Zootecnista;1;0,0001;2014
Técnico de Mecânica;2;0,0003;2014
Carpinteiro, Marceneiro e Assemelhados;4;0,0006;2014
Empresário;672;0,0942;2014
Sacerdote ou Membro de Ordem ou Seita Religiosa;31;0,0043;2014
Policial Civil;35;0,0049;2014
Cabeleireiro e Barbeiro;28;0,0039;2014
Bancário e Economiário;26;0,0036;2014
Trabalhador Metalúrgico e Siderúrgico;5;0,0007;2014
Comunicólogo;5;0,0007;2014
Nutricionista e Assemelhados;3;0,0004;2014
Trabalhador em Atividade de Processamento Químico;1;0,0001;2014
Supervisor, Inspetor e Agente de Compras e Vendas;8;0,0011;2014
Guia de Turismo;2;0,0003;2014
Agenciador de Propaganda;1;0,0001;2014
Modelo;1;0,0001;2014
Professor e Instrutor de Formação Profissional;27;0,0038;2014
Vendedor de Comércio Varejista e Atacadista;42;0,0059;2014
Senador;4;0,0006;2014
Agente Postal;8;0,0011;2014
Artesão;13;0,0018;2014
Petroleiro;5;0,0007;2014
Diplomata;2;0,0003;2014
Economista Doméstico;2;0,0003;2014
Agente de Viagem;4;0,0006;2014
Químico;1;0,0001;2014
Tabelião;1;0,0001;2014
Corretor de Imóveis, Seguros, Títulos e Valores;70;0,0098;2014
Serventuário de Justiça;2;0,0003;2014
Vigilante;24;0,0034;2014
Enfermeiro;55;0,0077;2014
Técnico de Enfermagem e Assemelhados (Exceto Enfermeiro);21;0,0029;2014
Estofador;1;0,0001;2014
Capitalista de Ativos Financeiros;1;0,0001;2014
Almoxarife;1;0,0001;2014
Artista de Circo;1;0,0001;2014
Aposentado (Exceto Servidor Público);170;0,0238;2014
Motorista Particular;25;0,0035;2014
Técnico de Eletricidade, Eletrônica e Telecomunicações;12;0,0017;2014
Faxineiro;2;0,0003;2014
Auxiliar de Laboratório;2;0,0003;2014
Meteorologista;1;0,0001;2014
